id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_epm_material_category_readonly,epm.material.category.readonly,model_epm_material_category,group_product_readonly,1,0,0,0
access_epm_material_category_user,epm.material.category.user,model_epm_material_category,group_product_user,1,1,1,0
access_epm_material_category_manager,epm.material.category.manager,model_epm_material_category,group_product_manager,1,1,1,1
access_epm_material_repair_readonly,epm.material.repair.readonly,model_epm_material_repair,group_product_readonly,1,0,0,0
access_epm_material_repair_user,epm.material.repair.user,model_epm_material_repair,group_product_user,1,1,1,0
access_epm_material_repair_manager,epm.material.repair.manager,model_epm_material_repair,group_product_manager,1,1,1,1
access_epm_maintenance_item_readonly,epm.maintenance.item.readonly,model_epm_maintenance_item,group_product_readonly,1,0,0,0
access_epm_maintenance_item_user,epm.maintenance.item.user,model_epm_maintenance_item,group_product_user,1,1,1,0
access_epm_maintenance_item_manager,epm.maintenance.item.manager,model_epm_maintenance_item,group_product_manager,1,1,1,1
access_epm_material_category_base,epm.material.category.base,model_epm_material_category,base.group_user,1,0,0,0
access_epm_material_repair_base,epm.material.repair.base,model_epm_material_repair,base.group_user,1,0,0,0
access_epm_maintenance_item_base,epm.maintenance.item.base,model_epm_maintenance_item,base.group_user,1,0,0,0
access_mrp_bom_readonly,mrp.bom.readonly,mrp.model_mrp_bom,group_product_readonly,1,0,0,0
access_mrp_bom_line_readonly,mrp.bom.line.readonly,mrp.model_mrp_bom_line,group_product_readonly,1,0,0,0
access_mrp_bom_user,mrp.bom.user,mrp.model_mrp_bom,group_product_user,1,1,1,0
access_mrp_bom_line_user,mrp.bom.line.user,mrp.model_mrp_bom_line,group_product_user,1,1,1,0
access_mrp_bom_manager,mrp.bom.manager,mrp.model_mrp_bom,group_product_manager,1,1,1,1
access_mrp_bom_line_manager,mrp.bom.line.manager,mrp.model_mrp_bom_line,group_product_manager,1,1,1,1
